======================================== [1] 2025-12-02 17:12:38
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB  472 MiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB  1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB  826 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB  1.5 GiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB  383 MiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  976 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB  474 MiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB  886 MiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB  546 MiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB  968 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB  1.2 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB  1.2 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB  333 MiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB  1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1.1 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB  678 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB  595 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB  1.4 GiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB  452 MiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  990 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB  564 MiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB  661 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB  765 MiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB  935 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB   30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  192 KiB   29 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [62] 2025-12-02 17:19:35
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   385 MiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   355 MiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   413 MiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   771 MiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   374 MiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   423 MiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   783 MiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   472 MiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   826 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.5 GiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   383 MiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   976 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   474 MiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   886 MiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   968 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   333 MiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   678 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   595 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   452 MiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1008 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   564 MiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   661 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   770 MiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   935 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  192 KiB    29 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [63] 2025-12-02 17:19:42
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   385 MiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   355 MiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   413 MiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   776 MiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   374 MiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   423 MiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   783 MiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   477 MiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   826 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   383 MiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   976 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   474 MiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   886 MiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   968 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   333 MiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   683 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   595 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   452 MiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1008 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   569 MiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   661 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   770 MiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   940 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  192 KiB    28 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [64] 2025-12-02 17:19:49
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   385 MiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   355 MiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   413 MiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   776 MiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   374 MiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   423 MiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   783 MiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   477 MiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   826 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   383 MiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   976 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   474 MiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   886 MiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   968 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  170      up
44    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    7 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
 1   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 4   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 7   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
11    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   333 MiB   15 TiB  0.84  1.02  183      up
14    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    5 KiB   1.1 GiB   15 TiB  0.84  1.02  172      up
17    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  173      up
19    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   683 MiB   15 TiB  0.84  1.02  185      up
22    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   595 MiB   15 TiB  0.84  1.02  185      up
26    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   914 MiB   15 TiB  0.84  1.02  171      up
29    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   452 MiB   15 TiB  0.84  1.02  181      up
32    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB  1008 MiB   15 TiB  0.84  1.02  184      up
35    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   569 MiB   15 TiB  0.84  1.02  170      up
37    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   661 MiB   15 TiB  0.84  1.02  185      up
40    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    8 KiB   755 MiB   15 TiB  0.84  1.02  170      up
43    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   940 MiB   15 TiB  0.84  1.02  176      up
 2   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  173      up
 5   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  174      up
 8   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  167      up
                        TOTAL  539 TiB  4.4 TiB   75 GiB  192 KiB    28 GiB  535 TiB  0.82                   
MIN/MAX VAR: 0.00/1.02  STDDEV: 0.37

======================================== [65] 2025-12-02 17:19:56
=== OSD Disk Usage ===
ID  CLASS  WEIGHT    REWEIGHT  SIZE     RAW USE  DATA     OMAP     META      AVAIL    %USE  VAR   PGS  STATUS
 9    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   403 MiB   15 TiB  0.84  1.02  169      up
12    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   355 MiB   15 TiB  0.84  1.02  175      up
15    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   413 MiB   15 TiB  0.84  1.02  177      up
18    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  176      up
21    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   776 MiB   15 TiB  0.84  1.02  175      up
24    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   374 MiB   15 TiB  0.84  1.02  175      up
27    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.0 GiB   15 TiB  0.84  1.02  181      up
30    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   1.1 GiB   15 TiB  0.84  1.02  185      up
33    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   1.4 GiB   15 TiB  0.84  1.02  180      up
36    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   423 MiB   15 TiB  0.84  1.02  181      up
39    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    8 KiB   783 MiB   15 TiB  0.84  1.02  182      up
42    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   385 MiB   15 TiB  0.84  1.02  180      up
 0   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  170      up
 3   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  171      up
 6   nvme   1.21289   1.00000  1.2 TiB   35 MiB  4.7 MiB    1 KiB    30 MiB  1.2 TiB  0.00  0.00  172      up
10    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   477 MiB   15 TiB  0.84  1.02  185      up
13    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  188      up
16    hdd  14.67400   1.00000   15 TiB  126 GiB  2.3 GiB    4 KiB   826 MiB   15 TiB  0.84  1.02  182      up
20    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   918 MiB   15 TiB  0.84  1.02  172      up
23    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   406 MiB   15 TiB  0.84  1.02  180      up
25    hdd  14.67400   1.00000   15 TiB  126 GiB  2.0 GiB    4 KiB   976 MiB   15 TiB  0.84  1.02  174      up
28    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    4 KiB   474 MiB   15 TiB  0.84  1.02  170      up
31    hdd  14.67400   1.00000   15 TiB  126 GiB  2.2 GiB    5 KiB   886 MiB   15 TiB  0.84  1.02  181      up
34    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    5 KiB   551 MiB   15 TiB  0.84  1.02  183      up
38    hdd  14.67400   1.00000   15 TiB  126 GiB  1.9 GiB    4 KiB   986 MiB   15 TiB  0.84  1.02  174      up
41    hdd  14.67400   1.00000   15 TiB  126 GiB  2.1 GiB    4 KiB   1.2 GiB   15 TiB  0.84  1.02  170      up
